NZ_CP042858.1	ARO:3003923	oqxB	98.446	3153	49	0	1170169	1173321	3153	1	0.0	5552
NZ_CP042858.1	ARO:3005059	LptD	99.617	2349	9	0	4399026	4401374	1	2349	0.0	4289
NZ_CP042858.1	ARO:3005047	eptB	99.710	1725	5	0	229201	230925	1	1725	0.0	3158
NZ_CP042858.1	ARO:3005053	ArnT	99.577	1656	7	0	309626	311281	1	1656	0.0	3020
NZ_CP042858.1	ARO:3007682	MdtQ	99.653	1440	5	0	1643257	1644696	1	1440	0.0	2632
NZ_CP042858.1	ARO:3003839	Mrx	100.000	1239	0	0	4619188	4620426	1	1239	0.0	2289
NZ_CP042858.1	ARO:3003839	Mrx	100.000	1239	0	0	4637645	4638883	1	1239	0.0	2289
NZ_CP042858.1	ARO:3003839	Mrx	99.919	1240	0	1	4862827	4864066	1	1239	0.0	2283
NZ_CP042858.1	ARO:3003839	Mrx	99.919	1239	0	1	4841371	4842608	1	1239	0.0	2281
NZ_CP042858.1	ARO:3002705	floR	99.918	1215	1	0	5006081	5007295	1215	1	0.0	2239
NZ_CP042858.1	ARO:3002705	floR	99.753	1215	3	0	4536802	4538016	1215	1	0.0	2228
NZ_CP042858.1	ARO:3000167	tet(C)	99.748	1191	3	0	4558081	4559271	1	1191	0.0	2183
NZ_CP042858.1	ARO:3000361	EreA	98.690	1221	16	0	4512956	4514176	1221	1	0.0	2167
NZ_CP042858.1	ARO:3004588	Kpne_KpnG	99.233	1173	9	0	1128274	1129446	1173	1	0.0	2117
NZ_CP042858.1	ARO:3003922	oqxA	99.150	1176	10	0	1173345	1174520	1176	1	0.0	2117
NZ_CP042858.1	ARO:3005044	OmpA	99.911	1125	1	0	3279237	3280361	1	1125	0.0	2073
NZ_CP042858.1	ARO:3004041	Kpne_acrA	97.828	1197	23	2	3978073	3979266	1	1197	0.0	2063
NZ_CP042858.1	ARO:3002812	pp-flo	98.760	1129	7	5	5006169	5007295	1124	1	0.0	2001
NZ_CP042858.1	ARO:3002812	pp-flo	98.583	1129	9	5	4536890	4538016	1124	1	0.0	1989
NZ_CP042858.1	ARO:3002655	APH(4)-Ia	100.000	1026	0	0	4527612	4528637	1	1026	0.0	1895
NZ_CP042858.1	ARO:3002826	EreA2	94.540	1227	61	2	4512956	4514176	1227	1	0.0	1890
NZ_CP042858.1	ARO:3000316	mphA	100.000	906	0	0	4618286	4619191	1	906	0.0	1674
NZ_CP042858.1	ARO:3000316	mphA	100.000	906	0	0	4636743	4637648	1	906	0.0	1674
NZ_CP042858.1	ARO:3000316	mphA	100.000	906	0	0	4840469	4841374	1	906	0.0	1674
NZ_CP042858.1	ARO:3000316	mphA	99.451	911	0	5	4861920	4862830	1	906	0.0	1650
NZ_CP042858.1	ARO:3001926	CTX-M-65	100.000	876	0	0	4547007	4547882	1	876	0.0	1618
NZ_CP042858.1	ARO:3002006	CTX-M-148	99.886	876	1	0	4547007	4547882	1	876	0.0	1613
NZ_CP042858.1	ARO:3001950	CTX-M-90	99.886	876	1	0	4547007	4547882	1	876	0.0	1613
NZ_CP042858.1	ARO:3001886	CTX-M-24	99.886	876	1	0	4547007	4547882	1	876	0.0	1613
NZ_CP042858.1	ARO:3005619	CTX-M-196	99.772	876	2	0	4547007	4547882	1	876	0.0	1607
NZ_CP042858.1	ARO:3001958	CTX-M-99	99.772	876	2	0	4547007	4547882	1	876	0.0	1607
NZ_CP042858.1	ARO:3001877	CTX-M-14	99.772	876	2	0	4547007	4547882	1	876	0.0	1607
NZ_CP042858.1	ARO:3001947	CTX-M-87	99.772	876	2	0	4547007	4547882	1	876	0.0	1607
NZ_CP042858.1	ARO:3001957	CTX-M-98	99.772	876	2	0	4547007	4547882	1	876	0.0	1607
NZ_CP042858.1	ARO:3001981	CTX-M-122	99.772	876	2	0	4547007	4547882	1	876	0.0	1607
NZ_CP042858.1	ARO:3002005	CTX-M-147	99.772	876	2	0	4547007	4547882	1	876	0.0	1607
NZ_CP042858.1	ARO:3001984	CTX-M-125	99.772	876	2	0	4547007	4547882	1	876	0.0	1607
NZ_CP042858.1	ARO:3005658	CTX-M-235	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3005638	CTX-M-215	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3005624	CTX-M-201	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3005621	CTX-M-198	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3005614	CTX-M-191	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3005591	CTX-M-168	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3001998	CTX-M-140	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3001963	CTX-M-104	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3001944	CTX-M-83	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3001971	CTX-M-111	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3001889	CTX-M-27	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3001945	CTX-M-84	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3002495	CTX-M-85	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3001928	CTX-M-67	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3001965	CTX-M-105	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3001946	CTX-M-86	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3001973	CTX-M-113	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3001910	CTX-M-48	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3001909	CTX-M-47	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3001900	CTX-M-38	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3001881	CTX-M-19	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3001912	CTX-M-50	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3001972	CTX-M-112	99.658	876	3	0	4547007	4547882	1	876	0.0	1602
NZ_CP042858.1	ARO:3001934	CTX-M-73	99.657	874	3	0	4547007	4547880	1	874	0.0	1598
NZ_CP042858.1	ARO:3003169	CTX-M-161	99.543	876	4	0	4547007	4547882	1	876	0.0	1598
NZ_CP042858.1	ARO:3005665	CTX-M-242	99.543	876	4	0	4547007	4547882	1	876	0.0	1596
NZ_CP042858.1	ARO:3005663	CTX-M-240	99.543	876	4	0	4547007	4547882	1	876	0.0	1596
NZ_CP042858.1	ARO:3005656	CTX-M-233	99.543	876	4	0	4547007	4547882	1	876	0.0	1596
NZ_CP042858.1	ARO:3005618	CTX-M-195	99.543	876	4	0	4547007	4547882	1	876	0.0	1596
NZ_CP042858.1	ARO:3005615	CTX-M-192	99.543	876	4	0	4547007	4547882	1	876	0.0	1596
NZ_CP042858.1	ARO:3005597	CTX-M-174	99.543	876	4	0	4547007	4547882	1	876	0.0	1596
NZ_CP042858.1	ARO:3001988	CTX-M-129	99.543	876	4	0	4547007	4547882	1	876	0.0	1596
NZ_CP042858.1	ARO:3001880	CTX-M-17	99.543	876	4	0	4547007	4547882	1	876	0.0	1596
NZ_CP042858.1	ARO:3001992	CTX-M-134	99.543	876	4	0	4547007	4547882	1	876	0.0	1596
NZ_CP042858.1	ARO:3003154	SHV-187	99.885	867	1	0	2657715	2658581	1	867	0.0	1596
NZ_CP042858.1	ARO:3001953	CTX-M-93	99.543	876	4	0	4547007	4547882	1	876	0.0	1596
NZ_CP042858.1	ARO:3001961	CTX-M-102	99.543	876	4	0	4547007	4547882	1	876	0.0	1596
NZ_CP042858.1	ARO:3001911	CTX-M-49	99.543	876	4	0	4547007	4547882	1	876	0.0	1596
NZ_CP042858.1	ARO:3003167	CTX-M-159	99.543	876	4	0	4547007	4547882	1	876	0.0	1596
NZ_CP042858.1	ARO:3001985	CTX-M-126	99.543	876	4	0	4547007	4547882	1	876	0.0	1596
NZ_CP042858.1	ARO:3001980	CTX-M-121	99.543	876	4	0	4547007	4547882	1	876	0.0	1596
NZ_CP042858.1	ARO:3005662	CTX-M-239	99.429	876	5	0	4547007	4547882	1	876	0.0	1591
NZ_CP042858.1	ARO:3005646	CTX-M-223	99.429	876	5	0	4547007	4547882	1	876	0.0	1591
NZ_CP042858.1	ARO:3005636	CTX-M-213	99.429	876	5	0	4547007	4547882	1	876	0.0	1591
NZ_CP042858.1	ARO:3005253	SHV-202	99.769	867	2	0	2657715	2658581	1	867	0.0	1591
NZ_CP042858.1	ARO:3001913	CTX-M-51	99.429	876	5	0	4547007	4547882	1	876	0.0	1591
NZ_CP042858.1	ARO:3001970	CTX-M-110	99.655	870	3	0	4547007	4547876	1	870	0.0	1591
NZ_CP042858.1	ARO:3001908	CTX-M-46	99.429	876	5	0	4547007	4547882	1	876	0.0	1591
NZ_CP042858.1	ARO:3001989	CTX-M-130	99.429	876	5	0	4547007	4547882	1	876	0.0	1591
NZ_CP042858.1	ARO:3001137	SHV-83	100.000	859	0	0	2657723	2658581	3	861	0.0	1587
NZ_CP042858.1	ARO:3000873	TEM-1	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3000966	TEM-103	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3007454	TEM-245	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3001341	SHV-132	99.884	861	1	0	2657721	2658581	1	861	0.0	1585
NZ_CP042858.1	ARO:3005265	TEM-234	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3000901	TEM-31	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3005237	SHV-1b-b	99.884	861	1	0	2657721	2658581	1	861	0.0	1585
NZ_CP042858.1	ARO:3005259	TEM-228	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3004623	AAC(3)-IId	99.884	861	1	0	4881427	4882287	861	1	0.0	1585
NZ_CP042858.1	ARO:3004623	AAC(3)-IId	99.884	861	1	0	4838550	4839410	861	1	0.0	1585
NZ_CP042858.1	ARO:3004623	AAC(3)-IId	99.884	861	1	0	4614371	4615231	1	861	0.0	1585
NZ_CP042858.1	ARO:3004623	AAC(3)-IId	99.884	861	1	0	4632828	4633688	1	861	0.0	1585
NZ_CP042858.1	ARO:3004623	AAC(3)-IId	98.511	873	1	12	4859983	4860855	861	1	0.0	1530
NZ_CP042858.1	ARO:3001392	TEM-215	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3000968	TEM-105	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3000942	TEM-76	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3001385	TEM-208	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3000936	TEM-70	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3001966	CTX-M-106	99.540	870	4	0	4547007	4547876	1	870	0.0	1585
NZ_CP042858.1	ARO:3000989	TEM-127	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3001160	SHV-111	99.884	861	1	0	2657721	2658581	1	861	0.0	1585
NZ_CP042858.1	ARO:3000999	TEM-135	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3001006	TEM-143	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3001876	CTX-M-13	99.315	876	6	0	4547007	4547882	1	876	0.0	1585
NZ_CP042858.1	ARO:3001046	TEM-186	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3001394	TEM-217	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3000900	TEM-30	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3001942	CTX-M-81	99.315	876	6	0	4547007	4547882	1	876	0.0	1585
NZ_CP042858.1	ARO:3000962	TEM-95	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3001096	SHV-38	99.884	861	1	0	2657721	2658581	1	861	0.0	1585
NZ_CP042858.1	ARO:3001872	CTX-M-9	99.315	876	6	0	4547007	4547882	1	876	0.0	1585
NZ_CP042858.1	ARO:3000990	TEM-128	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3000903	TEM-33	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3001391	TEM-214	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3001032	TEM-166	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3001015	TEM-148	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3001041	TEM-176	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3001384	TEM-207	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3001383	TEM-206	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3001057	TEM-198	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3000904	TEM-34	99.884	861	1	0	4832718	4833578	861	1	0.0	1585
NZ_CP042858.1	ARO:3007448	TEM-246	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3005642	CTX-M-219	99.201	876	7	0	4547007	4547882	1	876	0.0	1580
NZ_CP042858.1	ARO:3005637	CTX-M-214	99.201	876	7	0	4547007	4547882	1	876	0.0	1580
NZ_CP042858.1	ARO:3001387	TEM-210	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3000907	TEM-37	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3000906	TEM-36	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3000905	TEM-35	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3005261	TEM-230	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3005210	SHV-195	99.768	861	2	0	2657721	2658581	1	861	0.0	1580
NZ_CP042858.1	ARO:3005263	TEM-232	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3003158	TEM-220	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3001376	TEM-196	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3000926	TEM-57	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3001345	SHV-144	99.768	861	2	0	2657721	2658581	1	861	0.0	1580
NZ_CP042858.1	ARO:3001030	TEM-164	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3001879	CTX-M-16	99.201	876	7	0	4547007	4547882	1	876	0.0	1580
NZ_CP042858.1	ARO:3001393	TEM-216	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3000886	TEM-15	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3001004	TEM-141	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3000967	TEM-104	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3001007	TEM-144	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3000946	TEM-79	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3001125	SHV-71	99.768	861	2	0	2657721	2658581	1	861	0.0	1580
NZ_CP042858.1	ARO:3000898	TEM-28	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3001386	TEM-209	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3001183	SHV-141	99.768	861	2	0	2657721	2658581	1	861	0.0	1580
NZ_CP042858.1	ARO:3000924	TEM-55	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3000882	TEM-10	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3001378	TEM-201	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3000969	TEM-106	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3000984	TEM-122	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3000988	TEM-126	99.768	861	2	0	4832718	4833578	861	1	0.0	1580
NZ_CP042858.1	ARO:3001182	SHV-140	99.767	859	2	0	2657723	2658581	3	861	0.0	1576
NZ_CP042858.1	ARO:3001165	SHV-116	99.652	861	3	0	2657721	2658581	1	861	0.0	1574
NZ_CP042858.1	ARO:3005664	CTX-M-241	99.201	876	1	1	4547007	4547882	1	870	0.0	1574
NZ_CP042858.1	ARO:3005272	TEM-242	99.652	861	3	0	4832718	4833578	861	1	0.0	1574
NZ_CP042858.1	ARO:3005266	TEM-235	99.652	861	3	0	4832718	4833578	861	1	0.0	1574
NZ_CP042858.1	ARO:3005257	TEM-226	99.652	861	3	0	4832718	4833578	861	1	0.0	1574
NZ_CP042858.1	ARO:3000902	TEM-32	99.652	861	3	0	4832718	4833578	861	1	0.0	1574
NZ_CP042858.1	ARO:3000877	TEM-5	99.652	861	3	0	4832718	4833578	861	1	0.0	1574
NZ_CP042858.1	ARO:3005236	SHV-207	99.652	861	3	0	2657721	2658581	1	861	0.0	1574
NZ_CP042858.1	ARO:3005231	SHV-219	99.652	861	3	0	2657721	2658581	1	861	0.0	1574
NZ_CP042858.1	ARO:3005229	SHV-196	99.652	861	3	0	2657721	2658581	1	861	0.0	1574
NZ_CP042858.1	ARO:3005227	SHV-206	99.652	861	3	0	2657721	2658581	1	861	0.0	1574
NZ_CP042858.1	ARO:3005209	SHV-198	99.652	861	3	0	2657721	2658581	1	861	0.0	1574
NZ_CP042858.1	ARO:3003156	SHV-189	99.652	861	3	0	2657721	2658581	1	861	0.0	1574
NZ_CP042858.1	ARO:3001014	TEM-147	99.652	861	3	0	4832718	4833578	861	1	0.0	1574
NZ_CP042858.1	ARO:3001077	SHV-19	99.652	861	3	0	2657721	2658581	1	861	0.0	1574
NZ_CP042858.1	ARO:3000910	TEM-40	99.652	861	3	0	4832718	4833578	861	1	0.0	1574
NZ_CP042858.1	ARO:3003157	TEM-219	99.652	861	3	0	4832718	4833578	861	1	0.0	1574
