NZ_CP042858.1	ARO:3003923	oqxB	98.446	3153	49	0	1170169	1173321	3153	1	0.0	5552
NZ_CP042858.1	ARO:3001352	SHV-168	99.652	861	3	0	2657721	2658581	1	861	0.0	1574
NZ_CP042858.1	ARO:3000899	TEM-29	99.767	858	2	0	4832721	4833578	858	1	0.0	1574
NZ_CP042858.1	ARO:3001091	SHV-33	99.652	861	3	0	2657721	2658581	1	861	0.0	1574
NZ_CP042858.1	ARO:3001029	TEM-163	99.652	861	3	0	4832718	4833578	861	1	0.0	1574
NZ_CP042858.1	ARO:3001073	SHV-14	99.652	861	3	0	2657721	2658581	1	861	0.0	1574
NZ_CP042858.1	ARO:3001126	SHV-72	99.652	861	3	0	2657721	2658581	1	861	0.0	1574
NZ_CP042858.1	ARO:3001088	SHV-30	99.652	861	3	0	2657721	2658581	1	861	0.0	1574
NZ_CP042858.1	ARO:3003152	SHV-185	99.652	861	3	0	2657721	2658581	1	861	0.0	1574
NZ_CP042858.1	ARO:3001123	SHV-69	99.652	861	3	0	2657721	2658581	1	861	0.0	1574
NZ_CP042858.1	ARO:3001373	TEM-182	99.652	861	3	0	4832718	4833578	861	1	0.0	1574
NZ_CP042858.1	ARO:3001024	TEM-158	99.652	861	3	0	4832718	4833578	861	1	0.0	1574
NZ_CP042858.1	ARO:3000996	TEM-132	99.652	861	3	0	4832718	4833578	861	1	0.0	1574
NZ_CP042858.1	ARO:3001202	SHV-163	99.766	856	2	0	2657721	2658576	1	856	0.0	1570
NZ_CP042858.1	ARO:3007453	TEM-244	99.535	861	4	0	4832718	4833578	861	1	0.0	1568
NZ_CP042858.1	ARO:3005270	TEM-240	99.535	861	4	0	4832718	4833578	861	1	0.0	1568
NZ_CP042858.1	ARO:3005269	TEM-238	99.535	861	4	0	4832718	4833578	861	1	0.0	1568
NZ_CP042858.1	ARO:3005268	TEM-237	99.535	861	4	0	4832718	4833578	861	1	0.0	1568
NZ_CP042858.1	ARO:3005251	SHV-213	99.535	861	4	0	2657721	2658581	1	861	0.0	1568
NZ_CP042858.1	ARO:3005250	SHV-217	99.535	861	4	0	2657721	2658581	1	861	0.0	1568
NZ_CP042858.1	ARO:3005242	SHV-209	99.535	861	4	0	2657721	2658581	1	861	0.0	1568
NZ_CP042858.1	ARO:3005240	SHV-224	99.535	861	4	0	2657721	2658581	1	861	0.0	1568
NZ_CP042858.1	ARO:3005235	SHV-214	99.535	861	4	0	2657721	2658581	1	861	0.0	1568
NZ_CP042858.1	ARO:3005213	SHV-204	99.535	861	4	0	2657721	2658581	1	861	0.0	1568
NZ_CP042858.1	ARO:3001044	TEM-181	99.535	861	4	0	4832718	4833578	861	1	0.0	1568
NZ_CP042858.1	ARO:3005262	TEM-231	99.535	861	4	0	4832718	4833578	861	1	0.0	1568
NZ_CP042858.1	ARO:3001017	TEM-150	99.535	861	4	0	4832718	4833578	861	1	0.0	1568
NZ_CP042858.1	ARO:3001087	SHV-29	99.535	861	4	0	2657721	2658581	1	861	0.0	1568
NZ_CP042858.1	ARO:3001085	SHV-27	99.535	861	4	0	2657721	2658581	1	861	0.0	1568
NZ_CP042858.1	ARO:3001098	SHV-40	99.535	861	4	0	2657721	2658581	1	861	0.0	1568
NZ_CP042858.1	ARO:3001034	TEM-168	99.535	861	4	0	4832718	4833578	861	1	0.0	1568
NZ_CP042858.1	ARO:3001139	SHV-85	99.535	861	4	0	2657721	2658581	1	861	0.0	1568
NZ_CP042858.1	ARO:3001337	SHV-99	99.535	861	4	0	2657721	2658581	1	861	0.0	1568
NZ_CP042858.1	ARO:3001146	SHV-94	99.535	861	4	0	2657721	2658581	1	861	0.0	1568
NZ_CP042858.1	ARO:3001092	SHV-34	99.535	861	4	0	2657721	2658581	1	861	0.0	1568
NZ_CP042858.1	ARO:3000923	TEM-54	99.535	861	4	0	4832718	4833578	861	1	0.0	1568
NZ_CP042858.1	ARO:3001022	TEM-156	99.535	861	4	0	4832718	4833578	861	1	0.0	1568
NZ_CP042858.1	ARO:3000957	TEM-90	99.535	861	4	0	4832718	4833578	861	1	0.0	1568
NZ_CP042858.1	ARO:3001035	TEM-169	99.650	858	3	0	4832721	4833578	858	1	0.0	1568
NZ_CP042858.1	ARO:3001152	SHV-103	99.535	861	4	0	2657721	2658581	1	861	0.0	1568
NZ_CP042858.1	ARO:3001059	SHV-1	99.535	861	4	0	2657721	2658581	1	861	0.0	1568
NZ_CP042858.1	ARO:3000963	TEM-96	99.535	861	4	0	4832718	4833578	861	1	0.0	1568
NZ_CP042858.1	ARO:3000955	TEM-88	99.535	861	4	0	4832718	4833578	861	1	0.0	1568
NZ_CP042858.1	ARO:3001148	SHV-96	99.535	861	4	0	2657721	2658581	1	861	0.0	1568
NZ_CP042858.1	ARO:3001037	TEM-171	99.535	861	4	0	4832718	4833578	861	1	0.0	1568
NZ_CP042858.1	ARO:3000939	TEM-73	99.535	861	4	0	4832718	4833578	861	1	0.0	1568
NZ_CP042858.1	ARO:3000970	TEM-107	99.535	861	4	0	4832718	4833578	861	1	0.0	1568
NZ_CP042858.1	ARO:3003155	SHV-188	99.198	873	1	1	2657715	2658581	1	873	0.0	1568
NZ_CP042858.1	ARO:3001093	SHV-35	99.535	861	4	0	2657721	2658581	1	861	0.0	1568
NZ_CP042858.1	ARO:3001141	SHV-89	99.535	861	4	0	2657721	2658581	1	861	0.0	1568
NZ_CP042858.1	ARO:3001112	SHV-56	99.535	861	4	0	2657721	2658581	1	861	0.0	1568
NZ_CP042858.1	ARO:3001045	TEM-183	99.535	861	4	0	4832718	4833578	861	1	0.0	1568
NZ_CP042858.1	ARO:3000912	TEM-43	99.535	861	4	0	4832718	4833578	861	1	0.0	1568
NZ_CP042858.1	ARO:3000972	TEM-109	99.535	861	4	0	4832718	4833578	861	1	0.0	1568
NZ_CP042858.1	ARO:3001133	SHV-79	99.535	861	4	0	2657721	2658581	1	861	0.0	1568
NZ_CP042858.1	ARO:3001076	SHV-18	99.535	861	4	0	2657721	2658581	1	861	0.0	1568
NZ_CP042858.1	ARO:3005273	TEM-243	99.419	861	5	0	4832718	4833578	861	1	0.0	1563
NZ_CP042858.1	ARO:3005267	TEM-236	99.419	861	5	0	4832718	4833578	861	1	0.0	1563
NZ_CP042858.1	ARO:3005247	SHV-228	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3005243	SHV-215	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3005239	SHV-193	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3005233	SHV-227	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3005232	SHV-199	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3005228	SHV-226	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3005223	SHV-194	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3005215	SHV-216	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001062	SHV-3	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001362	SHV-179	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001361	SHV-178	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001185	SHV-145	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001049	TEM-189	99.419	861	5	0	4832718	4833578	861	1	0.0	1563
NZ_CP042858.1	ARO:3001102	SHV-44	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001020	TEM-154	99.419	861	5	0	4832718	4833578	861	1	0.0	1563
NZ_CP042858.1	ARO:3001336	SHV-98	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3000949	TEM-82	99.419	861	5	0	4832718	4833578	861	1	0.0	1563
NZ_CP042858.1	ARO:3001147	SHV-95	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001124	SHV-70	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001193	SHV-154	99.534	858	4	0	2657721	2658578	1	858	0.0	1563
NZ_CP042858.1	ARO:3001344	SHV-143	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3000948	TEM-81	99.419	861	5	0	4832718	4833578	861	1	0.0	1563
NZ_CP042858.1	ARO:3001108	SHV-51	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001072	SHV-13	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001118	SHV-63	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001084	SHV-26	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001134	SHV-80	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001089	SHV-31	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001013	TEM-146	99.419	861	5	0	4832718	4833578	861	1	0.0	1563
NZ_CP042858.1	ARO:3001000	TEM-136	99.419	861	5	0	4832718	4833578	861	1	0.0	1563
NZ_CP042858.1	ARO:3001083	SHV-25	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001369	TEM-153	99.419	861	5	0	4832718	4833578	861	1	0.0	1563
NZ_CP042858.1	ARO:3001200	SHV-161	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001196	SHV-157	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3000896	TEM-26	99.419	861	5	0	4832718	4833578	861	1	0.0	1563
NZ_CP042858.1	ARO:3001189	SHV-150	99.534	858	4	0	2657721	2658578	1	858	0.0	1563
NZ_CP042858.1	ARO:3000878	TEM-6	99.419	861	5	0	4832718	4833578	861	1	0.0	1563
NZ_CP042858.1	ARO:3001149	SHV-97	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001117	SHV-62	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001157	SHV-108	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001129	SHV-75	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001012	TEM-145	99.419	861	5	0	4832718	4833578	861	1	0.0	1563
NZ_CP042858.1	ARO:3001070	SHV-11	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001094	SHV-36	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3000975	TEM-112	99.419	861	5	0	4832718	4833578	861	1	0.0	1563
NZ_CP042858.1	ARO:3001132	SHV-78	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001090	SHV-32	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001201	SHV-162	99.534	858	4	0	2657721	2658578	1	858	0.0	1563
NZ_CP042858.1	ARO:3000958	TEM-91	99.419	861	5	0	4832718	4833578	861	1	0.0	1563
NZ_CP042858.1	ARO:3001150	SHV-101	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001154	SHV-105	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3000979	TEM-116	99.419	861	5	0	4832718	4833578	861	1	0.0	1563
NZ_CP042858.1	ARO:3001100	SHV-42	99.419	861	5	0	2657721	2658581	1	861	0.0	1563
NZ_CP042858.1	ARO:3001153	SHV-104	99.419	860	5	0	2657722	2658581	2	861	0.0	1561
NZ_CP042858.1	ARO:3006140	TEM-99	99.648	853	3	0	4832718	4833570	861	9	0.0	1559
NZ_CP042858.1	ARO:3001194	SHV-155	99.533	856	4	0	2657721	2658576	1	856	0.0	1559
NZ_CP042858.1	ARO:3001187	SHV-148	99.533	856	4	0	2657721	2658576	1	856	0.0	1559
NZ_CP042858.1	ARO:3001127	SHV-73	99.648	853	3	0	2657729	2658581	6	858	0.0	1559
NZ_CP042858.1	ARO:3001883	CTX-M-21	98.856	874	10	0	4547007	4547880	1	874	0.0	1559
NZ_CP042858.1	ARO:3007451	TEM-247	99.303	861	6	0	4832718	4833578	861	1	0.0	1557
NZ_CP042858.1	ARO:3003591	SHV-191	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3005256	TEM-225	99.303	861	6	0	4832718	4833578	861	1	0.0	1557
NZ_CP042858.1	ARO:3001389	TEM-212	99.303	861	6	0	4832718	4833578	861	1	0.0	1557
NZ_CP042858.1	ARO:3005249	SHV-203	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3005230	SHV-211	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3005226	SHV-208	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3005225	SHV-210	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3005260	TEM-229	99.303	861	6	0	4832718	4833578	861	1	0.0	1557
NZ_CP042858.1	ARO:3005211	SHV-201	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3005208	SHV-222	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3001066	SHV-7	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3001107	SHV-50	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3001167	SHV-120	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3000884	TEM-12	99.303	861	6	0	4832718	4833578	861	1	0.0	1557
NZ_CP042858.1	ARO:3000890	TEM-19	99.303	861	6	0	4832718	4833578	861	1	0.0	1557
NZ_CP042858.1	ARO:3001086	SHV-28	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3001190	SHV-151	99.417	858	5	0	2657721	2658578	1	858	0.0	1557
NZ_CP042858.1	ARO:3000978	TEM-115	99.303	861	6	0	4832718	4833578	861	1	0.0	1557
NZ_CP042858.1	ARO:3000947	TEM-80	99.303	861	6	0	4832718	4833578	861	1	0.0	1557
NZ_CP042858.1	ARO:3001056	TEM-197	99.303	861	6	0	4832718	4833578	861	1	0.0	1557
NZ_CP042858.1	ARO:3001159	SHV-110	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3001115	SHV-60	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3000960	TEM-93	99.303	861	6	0	4832718	4833578	861	1	0.0	1557
NZ_CP042858.1	ARO:3001120	SHV-65	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3001135	SHV-81	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3001340	SHV-119	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3001114	SHV-59	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3001060	SHV-2	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3001131	SHV-77	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3003153	SHV-186	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3001374	TEM-185	99.303	861	6	0	4832718	4833578	861	1	0.0	1557
NZ_CP042858.1	ARO:3001113	SHV-57	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3001356	SHV-172	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3000982	TEM-120	99.303	861	6	0	4832718	4833578	861	1	0.0	1557
NZ_CP042858.1	ARO:3001136	SHV-82	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3000921	TEM-52	99.303	861	6	0	4832718	4833578	861	1	0.0	1557
NZ_CP042858.1	ARO:3000951	TEM-84	99.303	861	6	0	4832718	4833578	861	1	0.0	1557
NZ_CP042858.1	ARO:3001195	SHV-156	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3001051	TEM-191	99.303	861	6	0	4832718	4833578	861	1	0.0	1557
NZ_CP042858.1	ARO:3001106	SHV-49	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3001177	SHV-133	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3000874	TEM-2	99.303	861	6	0	4832718	4833578	861	1	0.0	1557
NZ_CP042858.1	ARO:3001067	SHV-8	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3001021	TEM-155	99.303	861	6	0	4832718	4833578	861	1	0.0	1557
NZ_CP042858.1	ARO:3001350	SHV-180	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3001347	SHV-164	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3001181	SHV-137	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3001168	SHV-121	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3001116	SHV-61	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3001364	SHV-182	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3001071	SHV-12	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3000916	TEM-47	99.303	861	6	0	4832718	4833578	861	1	0.0	1557
NZ_CP042858.1	ARO:3001082	SHV-24	99.303	861	6	0	2657721	2658581	1	861	0.0	1557
NZ_CP042858.1	ARO:3006139	TEM-98	99.531	853	4	0	4832718	4833570	861	9	0.0	1554
NZ_CP042858.1	ARO:3001169	SHV-122	99.190	864	4	3	2657721	2658581	1	864	0.0	1554
NZ_CP042858.1	ARO:3001164	SHV-115	99.187	861	7	0	2657721	2658581	1	861	0.0	1552
NZ_CP042858.1	ARO:3005252	SHV-221	99.187	861	7	0	2657721	2658581	1	861	0.0	1552
NZ_CP042858.1	ARO:3005214	SHV-197	99.187	861	7	0	2657721	2658581	1	861	0.0	1552
NZ_CP042858.1	ARO:3005212	SHV-212	99.187	861	7	0	2657721	2658581	1	861	0.0	1552
NZ_CP042858.1	ARO:3005264	TEM-233	99.187	861	7	0	4832718	4833578	861	1	0.0	1552
NZ_CP042858.1	ARO:3001063	SHV-4	99.187	861	7	0	2657721	2658581	1	861	0.0	1552
NZ_CP042858.1	ARO:3001199	SHV-160	99.187	861	7	0	2657721	2658581	1	861	0.0	1552
NZ_CP042858.1	ARO:3001064	SHV-5	99.187	861	7	0	2657721	2658581	1	861	0.0	1552
